SoilMoisture,temperature,Humidity,Irrigation
580,23,56,1
189,24,50,0
345,21,55,0
653,20,54,1
198,21,52,0
340,24,48,0
659,26,40,1
167,24,40,0
389,21,37,0
650,22,35,1
221,26,34,0
450,24,35,0
753,26,24,1
164,23,30,0
348,22,30,0
659,26,28,1
189,24,30,0
350,23,27,0
678,27,20,1
210,26,20,0
430,25,19,0
650,24,18,1
201,23,19,0
450,27,17,0
678,23,18,1
234,29,17,0
469,27,18,0
689,26,19,1
238,21,16,0
469,27,18,0
789,24,19,1
231,27,18,0
456,24,20,0
780,22,21,1
230,21,22,0
450,24,18,0
679,26,18,1
210,27,16,0
457,23,18,0
789,25,17,1
201,27,16,0
487,25,16,0
789,29,15,1
202,26,15,0
489,29,17,0
789,26,16,1
230,21,18,0
459,27,21,0
678,25,19,1
135,21,15,0
400,30,15,0
200,30,32,0
300,21,28,0
500,40,22,0
700,23,34,0
800,21,29,0
500,33,26,0
350,21,28,0
123,17,45,0
543,25,53,0
425,33,22,0
555,32,55,0
649,29,61,0
230,28,71,0
430,23,72,0
330,31,80,0
432,22,34,1
210,26,50,0
150,22,30,0
600,40,30,1
700,41,30,1
200,22,34,0
350,34,43,0
700,37,32,1
220,34,32,0
400,34,32,0
800,34,32,1
700,30,22,1
350,23,21,0
570,23,15,0
880,22,15,1
700,21,15,1
300,20,14,0
730,21,13,1
400,19,12,0
700,19,12,0
800,23,16,1
930,22,15,1
250,21,15,0
990,21,15,1
660,23,15,0
700,25,17,1
990,24,19,1
600,23,15,0
450,21,14,0
850,22,16,1
200,21,17,0
770,23,18,1
300,25,19,0
690,22,18,1
300,21,14,0
880,22,15,1
300,26,18,0
760,27,19,1
400,25,18,0
600,29,15,1
300,27,12,0
720,28,19,1
230,30,29,0
306,32,67,0
601,35,35,1
340,23,32,0
990,32,34,1
550,28,40,0
750,29,38,1
850,25,32,1
670,35,45,0
990,34,26,1
300,32,44,0
600,22,21,0
800,33,31,0
400,23,27,0
667,24,34,0
880,34,33,0
980,23,22,0
775,32,21,0
832,33,32,0
677,32,45,0
400,24,70,1
220,18,60,0
448,19,65,1
450,19,70,1
222,20,60,0
350,20,64,1
221,20,65,0
350,22,60,1
143,18,70,0
497,20,60,1
220,18,70,0
320,18,75,0
465,21,65,1
280,20,65,0
540,21,60,1
478,21,60,1
321,19,70,0
220,18,78,0
320,18,80,0
567,19,75,1
220,15,80,0
350,16,80,0
675,19,75,1
213,16,82,0
548,18,85,1
146,16,78,0
543,20,68,1
210,18,70,0
600,21,65,1
149,18,70,0
589,21,68,1
220,18,66,0
349,16,85,0
649,21,70,1
179,18,78,0
279,19,76,0
547,21,74,1
278,18,70,0
560,20,67,1
212,19,78,0
320,15,80,0
569,21,70,1
200,19,69,0
430,21,70,1
220,18,65,0
340,18,70,0
560,20,68,0
400,30,20,1
450,31,21,1
330,25,25,1
380,25,21,1
440,30,20,1
550,32,25,1
470,30,24,1
480,29,22,1
330,29,22,1
430,30,24,1
500,25,19,1
150,26,17,0
550,27,23,1
450,27,21,1
220,24,34,0
440,34,19,1
339,30,19,1
130,20,35,0
220,20,35,0
340,34,31,1
350,35,20,1
220,29,35,0
350,34,19,1
225,25,35,0
456,31,34,1
220,25,45,0
220,24,46,0
450,29,34,1
330,30,35,0
220,29,45,0
560,36,20,1
450,30,22,1
220,26,35,0
239,25,40,0
660,39,18,1
230,25,19,0
449,30,19,1
235,29,34,0
440,33,20,1
